f,6161,6145,6465
f,6100,6122,6530
f,5966,5960,6533
f,6121,6516,6530
f,5933,6508,6507
f,5992,5991,6511
f,6015,6014,6512
f,5991,6019,6512
f,5918,5935,6503
f,5982,6206,6500
f,6111,6517,6200
f,6105,6104,6201
f,6059,6058,6528
f,6121,6149,6464
f,6519,6518,6136
f,6159,6141,6514
f,6101,6425,6424
f,6141,6140,6515
f,6069,6070,6417
f,6595,6596,6185
f,6065,6524,6523
f,6096,6090,6528
f,6128,6517,6515
f,6085,6524,6416
f,6409,6413,6412
f,6598,6599,6596
f,6029,6166,6165
f,5896,6036,6035
f,5816,5817,5906
f,6601,5813,5815
f,6178,6267,6265
f,6603,5814,5813
f,6604,6603,6341
f,6605,5817,6469
f,6606,5906,5817
f,6606,6329,6328
f,6608,5896,6212
f,6609,6608,6325
f,6609,6610,6497
f,6611,6610,6321
f,6611,6612,6166
f,6612,6613,6513
f,6614,6159,6513
f,6616,6264,6496
f,6600,5815,5808
f,6617,6618,6420
f,6619,6618,5809
f,6620,6422,6421
f,6621,6431,6422
f,6623,6495,6494
f,6622,6494,6463
f,6625,6161,6531
f,6625,6462,6434
f,5903,6031,6536
f,6626,6434,6433
f,6627,6433,6432
f,6621,5898,6489
f,6629,6630,6631
f,5155,5154,5157
f,6633,6634,6635
f,5125,5155,5160
f,6637,6638,6639
f,5122,5125,5116
f,5115,5166,5167
f,6641,6642,6643
f,6645,6629,6632
f,6197,5167,5166
f,6647,6648,6649
f,6213,5138,5135
f,6652,6653,6654
f,6638,6655,6656
f,6657,6658,6659
f,6660,6633,6636
f,6642,6662,6663
f,6648,6664,6665
f,6667,6668,6669
f,5135,5138,5137
f,6671,6672,6673
f,5171,5169,5132
f,6666,6669,6675
f,6676,6677,6672
f,5118,5111,5169
f,6678,6679,6634
f,5121,5112,5111
f,6680,6681,6642
f,5112,5121,6423
f,6683,6648,6647
f,5157,5154,6218
f,6684,6652,6651
f,6685,6657,6651
f,6686,6678,6633
f,6681,6687,6662
f,6688,6664,6648
f,6689,6690,6691
f,6694,6695,6696
f,6698,6699,6700
f,6701,6702,6703
f,6706,6707,6708
f,6709,6710,6705
f,6711,6712,6713
f,6714,6715,6716
f,6718,6719,6720
f,6721,6715,6714
f,6714,6713,6691
f,6698,6722,6709
f,6708,6707,6699
f,6704,6703,6695
f,6723,6724,6718
f,6690,6689,6725
f,6723,6726,6727
f,6697,6728,6722
f,6695,6703,6729
f,6474,5081,5078
f,6653,6731,6732
f,6677,6733,6734
f,6655,6638,6659
f,6684,6659,6638
f,5079,5078,5081
f,5037,5079,5084
f,6630,6629,6683
f,6683,6629,6645
f,6700,6693,6675
f,6726,6723,6721
f,6723,6717,6715
f,6720,6716,6715
f,6719,6735,6736
f,6677,6661,6636
f,6672,6636,6635
f,5034,5037,5028
f,5027,5092,5093
f,6643,6669,6668
f,6669,6643,6663
f,6700,6663,6662
f,6687,6728,6697
f,6737,6738,6728
f,6699,6694,6693
f,6707,6704,6694
f,6706,6701,6704
f,6720,6736,6739
f,6716,6739,6740
f,6740,6741,6712
f,6742,6598,6595
f,6710,6595,6597
f,6743,6706,6705
f,6729,6744,6719
f,6729,6718,6724
f,6745,6730,6724
f,6692,6665,6664
f,6688,6725,6689
f,6645,6726,6725
f,6747,6666,6674
f,6747,6632,6631
f,6483,5093,5092
f,6468,5064,5061
f,6749,6750,6671
f,6750,6751,6676
f,6733,6751,6656
f,6734,6733,6655
f,6734,6658,6657
f,6752,6753,6686
f,6753,6732,6678
f,6732,6731,6679
f,5058,5061,5064
f,5105,5103,5058
f,6754,6755,6681
f,6755,6649,6665
f,6693,6696,6674
f,6646,6727,6726
f,6746,6674,6696
f,6738,6756,6722
f,6757,6709,6722
f,6757,6742,6710
f,6701,6706,6743
f,6758,6759,6702
f,6744,6702,6759
f,6654,6732,6753
f,6666,6747,6748
f,6639,6750,6749
f,6685,6753,6752
f,6692,6691,6756
f,6632,6747,6746
f,6691,6713,6757
f,6713,6712,6742
f,6702,6744,6729
f,6695,6730,6745
f,6649,6755,6754
f,6712,6741,6598
f,6646,6746,6745
f,6665,6692,6738
f,6661,6734,6752
f,5030,5023,5103
f,5033,5024,5023
f,6656,6751,6750
f,5024,5033,6474
f,6687,6681,6755
f,6744,6760,6735
f,6676,6751,6733
f,6760,6759,6410
f,6412,6168,6735
f,6759,6758,6190
f,6184,6190,6758
f,6597,6185,6184
f,6168,6171,6736
f,6739,6736,6171
f,6187,6181,6740
f,6741,6740,6181
f,6176,6172,6169
f,6411,6176,6413
f,6761,6614,6295
f,6761,6293,6291
f,6177,6291,6267
f,6599,6598,6741
f,6185,6596,6599
f,6186,6185,6180
f,6761,6177,6176
f,6615,6496,6495
f,6408,6401,6601
f,6401,6341,6603
f,6469,5814,6603
f,6338,6337,6605
f,6329,6606,6605
f,6212,5906,6606
f,6325,6608,6607
f,6036,5896,6608
f,6324,6321,6610
f,6497,6610,6611
f,6320,6317,6612
f,6317,6308,6613
f,6308,6295,6614
f,6265,6264,6616
f,6419,6408,6600
f,5809,6618,6617
f,6420,6618,6619
f,6484,5811,6620
f,5811,5898,6621
f,6192,6762,6163
f,6163,6622,6624
f,6462,6625,6624
f,6161,6625,6626
f,6033,6626,6627
f,6536,6627,6628
f,6431,6621,6628
f,6159,6411,6195
f,6411,6159,6614
f,6173,6172,6178
f,6193,6173,6602
f,6615,6194,6193
f,6192,6186,6179
f,6194,6762,6179
f,6762,6623,6622
f,6194,6615,6623
f,6461,6763,6455
f,6460,6458,6445
f,6456,6455,6763
f,6445,6458,6763
f,6340,6335,5131
f,6220,5128,5131
f,6219,5900,5128
f,6306,4957,5900
f,6305,4954,4957
f,4954,6305,6361
f,6427,6361,6364
f,6429,6428,6364
f,6384,6367,6430
f,6367,5003,6369
f,5003,5002,6370
f,4996,4995,6372
f,4929,4940,6540
f,4946,4914,6538
f,4914,4909,6542
f,4902,4929,6539
f,4902,6541,6543
f,4909,4878,6544
f,4878,4871,6546
f,4871,4859,6548
f,6549,6548,4859
f,4835,4822,6552
f,6552,4822,4796
f,4796,4786,6555
f,4786,4758,6557
f,4758,4750,6559
f,6561,6559,4750
f,4722,4713,6563
f,4713,4712,6565
f,6575,6765,6766
f,6767,6768,6769
f,4644,4645,6576
f,6769,6768,4643
f,6580,6579,4649
f,4620,4613,6582
f,6583,6582,4613
f,6585,6583,4612
f,4611,4460,6587
f,6587,4460,4459
f,6590,4459,4461
f,6592,4461,4462
f,6594,6397,6396
f,6396,6398,6589
f,6398,4599,6588
f,6588,4599,4598
f,6586,4598,4605
f,6584,4605,4608
f,4608,4614,6577
f,4614,4646,6578
f,4636,4643,6768
f,4635,4636,6770
f,6771,6767,6772
f,6771,6773,6774
f,4702,6564,6566
f,6564,4702,4732
f,4746,6560,6562
f,6560,4746,4768
f,4768,4782,6556
f,6556,4782,4805
f,4818,6551,6554
f,4826,6550,6551
f,4856,6547,6550
f,4862,6545,6547
f,4893,6543,6545
f,5949,5946,6502
f,6502,5910,5919
f,5916,5919,5910
f,5947,5946,5949
f,5947,5952,5914
f,5923,5914,5913
f,5913,5958,5959
f,6532,5959,5958
f,5932,5929,6532
f,5929,5932,5931
f,5963,5961,5926
f,5963,5916,5909
f,6079,6076,6521
f,6521,6040,6049
f,6046,6049,6040
f,6093,6046,6039
f,6093,6091,6056
f,6056,6059,6062
f,6414,6062,6059
f,6089,6088,6414
f,6088,6089,6050
f,6050,6053,6044
f,6077,6082,6044
f,6076,6079,6082
f,6668,6667,6670
f,6668,6673,6635
f,6641,6644,6635
f,6679,6680,6641
f,6680,6679,6731
f,6653,6650,6754
f,6650,6653,6652
f,6684,6682,6647
f,6637,6630,6682
f,6640,6631,6630
f,6631,6640,6749
f,6749,6670,6667
f,6573,6576,4645
f,6574,6573,4642
f,4637,4638,6568
f,4678,6568,4638
f,4679,4678,4647
f,4634,4633,4673
f,4671,4673,4633
f,4671,4632,4639
f,4669,4639,4649
f,6579,4664,4667
f,4664,6579,6578
f,4646,6775,4665
f,4640,6776,6775
f,4640,4641,4655
f,4652,4655,4641
f,4653,4652,4648
f,6773,4695,4706
f,6772,4696,4695
f,4696,6772,6766
f,6765,4700,4699
f,4700,6765,6777
f,4693,6777,6571
f,6570,4682,4681
f,4704,4682,6570
f,4710,4704,6778
f,4676,4675,4715
f,4687,4715,4675
f,4684,4687,6779
f,4712,4684,6780
f,4712,6781,6782
f,4661,6566,6565
f,4661,4660,4703
f,4660,4658,4689
f,4658,4657,4690
f,4690,4657,6783
f,4709,6783,6774
f,6774,6783,4651
f,4657,4654,4651
f,6776,4655,4654
f,6776,4656,4659
f,6775,4659,4662
f,6782,4663,4662
f,6781,4666,4663
f,6780,4668,4666
f,6780,6779,4670
f,6779,4675,4672
f,4679,4673,4672
f,4676,6778,4677
f,6778,6570,6567
f,6574,6568,6567
f,6777,6572,6569
f,6765,6575,6572
f,6576,6575,6764
f,6772,6767,6764
f,6770,6768,6767
f,4653,6770,6771
f,1,1147,1150
f,1236,1151,1154
f,1228,1155,1151
f,1218,1157,1155
f,1208,1159,1157
f,1161,1150,1149
f,1162,1163,1239
f,68,1164,1167
f,1163,1168,1231
f,1169,1172,1224
f,1231,1168,1167
f,1173,1176,1214
f,1165,1164,1177
f,1178,1173,1197
f,1211,1177,1180
f,1180,1161,1241
f,1181,1184,1201
f,1185,1188,1234
f,1189,1192,1226
f,1148,1147,1159
f,1205,1193,1189
f,1204,1154,1193
f,1181,1188,1187
f,1176,1169,1223
f,1192,1185,1233
f,5401,1184,1183
f,1178,5401,5402
f,1162,1172,1171
f,6784,6785,6786
f,6788,6789,6790
f,6793,6791,6784
f,6794,6788,6791
f,6795,6796,6794
f,6795,6793,6792
f,6798,6799,6796
f,6798,6795,6797
f,6801,6802,6799
f,6803,6801,6798
f,6804,6805,6802
f,6806,6804,6801
f,6807,6808,6805
f,6809,6807,6804
f,6810,6811,6808
f,6812,6810,6807
f,6814,6811,6810
f,6813,6810,6812
f,6817,6814,6813
f,6816,6813,6815
f,6820,6821,6822
f,6819,6822,6824
f,6826,6827,6828
f,6829,6830,6827
f,6831,6832,6826
f,6832,6833,6829
f,6834,6835,6832
f,6835,6836,6833
f,6838,6786,6785
f,6839,6840,6790
f,6841,6842,6840
f,6843,6844,6838
f,6845,6846,6842
f,6847,6848,6844
f,6849,6850,6846
f,6851,6852,6848
f,6854,6855,6856
f,6857,6858,6859
f,6862,6854,6853
f,6863,6864,6858
f,6865,6866,6862
f,6867,6868,6864
f,6869,6870,6821
f,6872,6833,6836
f,6873,6829,6833
f,6873,6874,6875
f,6877,6878,6814
f,6878,6879,6811
f,6880,6808,6811
f,6881,6805,6808
f,6882,6802,6805
f,6883,6799,6802
f,6885,6794,6796
f,6886,6887,6789
f,6887,6888,6839
f,6886,6788,6794
f,6890,6845,6841
f,6889,6841,6839
f,6883,6891,6892
f,6894,6853,6856
f,6894,6895,6861
f,6896,6865,6861
f,6897,6898,6899
f,6855,6850,6849
f,6860,6859,6852
f,6890,6900,6898
f,6901,6902,6899
f,6903,6904,6899
f,6905,6906,6904
f,6907,6908,6906
f,6909,6910,6911
f,6913,6914,6915
f,6914,6917,6918
f,6910,6913,6916
f,6919,6920,6910
f,6920,6921,6913
f,6921,6922,6914
f,6922,6923,6917
f,6924,6925,6920
f,6926,6923,6927
f,6925,6929,6921
f,6929,6930,6922
f,6927,6923,6922
f,147,148,6925
f,6927,150,149
f,148,151,6929
f,151,152,6930
f,150,6927,6930
f,6874,6931,6932
f,6931,6874,6934
f,6933,6934,6936
f,6937,6938,6939
f,6942,6943,6944
f,6945,6946,6947
f,6949,6950,6943
f,6941,6944,6947
f,6951,6891,6950
f,6953,6954,6892
f,6955,6956,6957
f,6953,6959,6960
f,6961,6955,6958
f,6956,6963,6900
f,6959,6961,6962
f,6898,6900,6963
f,6891,6951,6952
f,6912,6964,6965
f,6909,6965,6966
f,6919,6966,6967
f,6924,6967,190
f,6968,6969,6970
f,6972,6968,6971
f,6974,6975,6976
f,6974,6977,6979
f,6975,6972,6973
f,6964,6970,6969
f,6981,6982,6983
f,6984,6985,6982
f,6980,6983,6987
f,6988,6989,6985
f,6990,6991,6989
f,6991,6990,6978
f,6992,6993,6974
f,6990,6994,6992
f,6995,6996,6968
f,6996,6997,6969
f,6999,6981,6980
f,7000,6984,6981
f,6998,6980,6986
f,7002,6988,6984
f,7003,6995,6972
f,7001,6986,7005
f,6994,6990,6988
f,6993,7003,6975
f,6965,6969,6997
f,6966,6997,7006
f,6967,7006,230
f,7007,7008,6993
f,7008,7009,7003
f,7009,7010,6995
f,7011,7012,7013
f,7014,7015,7010
f,7013,7006,6997
f,7017,7008,7007
f,7012,243,236
f,7017,7014,7009
f,7019,7012,7011
f,7019,246,243
f,7021,7022,7023
f,7024,7025,7022
f,7026,7027,7025
f,7028,7029,6998
f,7031,7000,6999
f,7030,6999,6998
f,7033,6994,7002
f,7028,7001,7004
f,7032,7002,7000
f,7036,7033,7032
f,7035,7032,7031
f,7037,7031,7030
f,6992,6994,7033
f,7033,7036,7016
f,7040,7041,7042
f,7040,7043,7044
f,7046,7041,7023
f,7047,7048,7049
f,7051,7052,7053
f,7054,7055,282
f,7056,7057,7058
f,7060,7061,7057
f,7062,7058,7057
f,7061,7064,7063
f,7066,7055,7067
f,7066,7068,298
f,7068,7066,7065
f,7055,7054,7070
f,7055,7066,297
f,7072,7073,7074
f,7069,7065,7058
f,7076,7077,7078
f,7079,7080,7081
f,7084,7085,7086
f,7078,7077,7087
f,7085,7084,321
f,7085,7089,7090
f,7088,7087,7091
f,7089,7085,320
f,7089,7093,7094
f,7092,7091,7095
f,7093,7089,326
f,7097,7098,7099
f,7102,7103,7097
f,7105,7075,7106
f,7107,7108,7109
f,7111,7112,7108
f,7113,7106,7075
f,7088,7114,7113
f,7092,7115,7114
f,7096,7116,7115
f,7117,7116,7096
f,7103,7117,7098
f,7112,7111,7102
f,7080,7108,7112
f,7118,7109,7108
f,354,357,7119
f,7109,7118,7121
f,7123,7056,7059
f,7060,7124,7125
f,7125,7127,7128
f,7081,7112,7101
f,7130,7131,7132
f,7094,7093,7134
f,7134,7093,331
f,7111,7136,7137
f,7137,7138,7103
f,7116,7139,7140
f,7106,7113,7141
f,7136,7111,7107
f,7113,7114,7144
f,7104,7106,7142
f,7117,7146,7139
f,7143,7107,7110
f,7138,7146,7117
f,7115,7140,7144
f,7148,7134,373
f,7150,7151,7152
f,7154,7155,7156
f,7096,7095,7099
f,7100,7129,7101
f,7110,7109,7105
f,7075,7105,7121
f,7110,7104,7145
f,7157,7153,7156
f,7159,7160,399
f,7161,7148,386
f,7139,7146,7162
f,7165,7136,7143
f,7166,7162,7146
f,7136,7165,7167
f,7142,7141,7168
f,7144,7170,7168
f,7167,7166,7138
f,7171,7172,7147
f,7140,7173,7170
f,7145,7142,7169
f,7139,7163,7173
f,7172,7164,7143
f,7175,7172,7171
f,7176,7164,7172
f,7178,7175,7174
f,7179,7176,7175
f,7174,7171,7169
f,7164,7176,7167
f,7176,7179,7166
f,7179,7163,7162
f,7178,7173,7163
f,7177,7170,7173
f,7168,7170,7177
f,7158,7156,7180
f,7155,7182,7180
f,7183,7184,7151
f,7185,7186,7148
f,7183,7187,7188
f,7189,7188,7190
f,7192,7193,7194
f,7195,7194,7196
f,7197,7196,7198
f,7201,7202,7203
f,7205,7201,7200
f,7207,7208,7209
f,7211,7207,7206
f,7213,7214,7215
f,7216,7217,7218
f,7184,7183,7189
f,7191,7221,7220
f,7192,7222,7221
f,7197,7223,7224
f,7199,7225,7223
f,7226,7227,7228
f,7212,7215,7231
f,7217,7232,7233
f,7214,7213,7153
f,7235,7236,7237
f,7239,7240,7241
f,7243,7244,7245
f,7246,7247,7248
f,7251,7252,7253
f,7255,7256,7257
f,7259,7260,7261
f,7263,7255,7254
f,7265,7259,7258
f,7267,7263,7262
f,7269,7265,7264
f,513,7267,7266
f,514,515,7269
f,7243,7256,7271
f,7272,7271,7256
f,7273,7272,7255
f,7274,7273,7263
f,521,7274,7267
f,7238,7241,7252
f,7275,7236,7258
f,7264,7258,7236
f,7264,7235,7159
f,398,514,7268
f,7277,7213,7212
f,7278,7279,7232
f,7276,7212,7230
f,7153,7213,7277
f,7154,7277,7282
f,7276,7283,7282
f,7280,7284,7283
f,7280,7279,7285
f,7286,7285,7279
f,7288,7283,7284
f,7288,7289,7282
f,7290,7291,7292
f,7282,7289,7294
f,7295,7296,7285
f,7191,7190,7193
f,7208,7205,7204
f,7195,7224,7222
f,7232,7230,7231
f,7242,7245,7240
f,7254,7257,7260
f,7262,7254,7259
f,7266,7262,7265
f,512,7266,7269
f,7279,7280,7230
f,7278,7297,7298
f,7296,7287,7284
f,7299,7295,7286
f,7271,7272,7300
f,7273,7302,7300
f,7271,7301,7303
f,7297,7304,7305
f,7297,7278,7217
f,521,554,7306
f,7273,7274,7306
f,7308,7211,7210
f,678,684,7295
f,7309,7310,7225
f,7301,7300,7311
f,7314,7216,7219
f,7304,7315,7316
f,7302,7306,7317
f,7319,7299,7298
f,7300,7302,7318
f,7304,7297,7216
f,7301,7312,7320
f,7199,7198,7321
f,7318,7322,7323
f,7317,7324,7322
f,7325,7319,7305
f,7320,7312,7326
f,7329,7314,7313
f,7330,7331,7310
f,7309,7321,7332
f,7311,7323,7326
f,7334,7316,7315
f,7315,7304,7314
f,7335,7336,7308
f,7333,7315,7329
f,7339,7336,7335
f,7324,572,591
f,7323,7322,7341
f,7322,7324,7340
f,7334,7343,7325
f,7326,7344,7345
f,7337,7329,7328
f,7347,7348,7331
f,7330,7332,7349
f,7323,7342,7344
f,7333,7350,7351
f,7353,7351,7350
f,7350,7333,7337
f,7356,7339,7338
f,7340,591,609
f,7342,7341,7358
f,7341,7340,7357
f,7351,7360,7343
f,7345,7344,7361
f,7363,7354,7337
f,7365,7348,7347
f,7349,7366,7364
f,7367,7368,621
f,7344,7342,7359
f,7370,7365,7364
f,7364,7366,7371
f,7367,620,627
f,7361,7359,7373
f,7352,7375,7376
f,7352,7350,7354
f,627,634,7378
f,7380,7356,7355
f,7357,609,638
f,640,7382,7378
f,7359,7358,7383
f,7358,7357,7381
f,7384,7360,7351
f,7362,7361,7374
f,7386,7377,7354
f,7381,638,646
f,7382,640,647
f,7373,7383,7388
f,7383,7381,7387
f,7382,7384,7353
f,7385,7374,7390
f,7393,7377,7386
f,7395,7370,7369
f,7369,7371,7396
f,657,7360,7384
f,7374,7373,7389
f,7398,7376,7375
f,7375,7352,7377
f,7360,657,660
f,7400,7380,7379
f,7397,7375,7393
f,7343,660,664
f,7403,7400,7399
f,7387,646,668
f,664,669,7319
f,7389,7388,7405
f,7388,7387,7404
f,7378,7382,7376
f,7391,7390,7407
f,7401,7393,7392
f,7411,7395,7394
f,7396,7412,7410
f,7390,7389,7406
f,7397,7413,7414
f,7414,7413,7416
f,7413,7397,7401
f,701,711,7289
f,7418,7419,7403
f,7404,668,688
f,7406,7405,7421
f,7405,7404,7420
f,7372,7378,7398
f,7408,7407,7423
f,7417,7401,7409
f,7426,7427,7411
f,7410,7412,7428
f,7287,7296,689
f,7407,7406,7422
f,7420,688,700
f,7422,7421,7430
f,7421,7420,7429
f,7415,7367,7372
f,7424,7423,7432
f,7434,7435,7417
f,7436,7437,7427
f,7426,7428,7438
f,7423,7422,7431
f,7415,7416,7440
f,7435,7416,7413
f,1122,1121,7291
f,7441,7442,7419
f,7443,7444,7437
f,7436,7438,7445
f,7431,7446,7447
f,7448,7440,7416
f,7449,7450,7442
f,7429,700,726
f,7430,7452,7446
f,7430,7429,7451
f,7368,7367,7415
f,7433,7432,7447
f,7448,7435,7434
f,7456,7448,7454
f,7457,7439,7440
f,7368,7459,734
f,7461,7444,7443
f,7443,7445,7462
f,7464,7462,7445
f,7458,7440,7448
f,7465,7466,7450
f,726,744,7467
f,7452,7468,7469
f,7451,7467,7468
f,7439,7457,7459
f,7453,7447,7470
f,7447,7446,7469
f,7460,7462,7464
f,7455,7461,7460
f,7472,7473,7027
f,7475,7292,7291
f,7476,7477,7478
f,7180,7480,7481
f,7227,7203,7202
f,7480,7180,7182
f,7484,7485,7486
f,7487,7488,7489
f,7492,7493,7494
f,7496,7492,7491
f,7498,7496,7495
f,7500,7498,7497
f,7501,7502,7500
f,7503,7504,7502
f,7506,7507,7508
f,7510,7506,7505
f,7512,7510,7509
f,7514,7512,7511
f,7515,7516,7514
f,7517,7518,7516
f,7519,7520,7489
f,7521,7522,7523
f,7524,7523,7525
f,7525,7527,7528
f,7527,7529,7530
f,7531,7532,7533
f,7536,7534,7537
f,7529,7538,7537
f,7538,7539,7535
f,7531,7534,7536
f,7534,7533,7530
f,7535,7539,7541
f,7543,7544,7545
f,824,823,7539
f,7540,7536,7547
f,7515,7548,7549
f,7513,7550,7548
f,7551,7550,7513
f,7525,832,831
f,7552,7487,7490
f,7554,7021,7020
f,7507,7506,7491
f,7506,7510,7495
f,7510,7512,7497
f,7512,7514,7499
f,7499,7514,7516
f,7501,7516,7518
f,7492,7496,7555
f,7504,7557,7558
f,7500,7502,7558
f,7498,7500,7559
f,7496,7498,7560
f,7556,7555,7561
f,7558,7557,7563
f,7555,7560,7565
f,7560,7559,7566
f,7559,7558,7564
f,7562,7561,7567
f,7564,7563,7569
f,7561,7565,7571
f,7565,7566,7572
f,7566,7564,7570
f,7568,7567,7573
f,7570,7569,7575
f,7567,7571,7577
f,7571,7572,7578
f,7572,7570,7576
f,7574,7573,7579
f,7576,7575,7581
f,7573,7577,7583
f,7577,7578,7584
f,7578,7576,7582
f,7580,7579,7585
f,7582,7581,7587
f,7579,7583,7589
f,7583,7584,7590
f,7584,7582,7588
f,7591,7592,874
f,7593,7594,878
f,7592,7595,880
f,7595,7596,882
f,7596,7593,877
f,7597,7598,7599
f,7601,7602,7599
f,7603,7604,7605
f,7607,7608,7609
f,7604,7597,7600
f,7608,7611,7612
f,7613,7614,7615
f,7616,7615,7617
f,7619,7620,7621
f,7623,7624,7614
f,7626,7627,7628
f,7618,7617,7048
f,7050,7053,7630
f,7629,7630,7619
f,7627,7626,7631
f,7633,7489,7520
f,7556,7635,7493
f,7562,7636,7635
f,7637,7636,7562
f,7574,7638,7637
f,7580,7639,7638
f,7586,7640,7639
f,7641,7642,7643
f,7646,6945,6948
f,7647,7648,6938
f,7646,7650,7651
f,7649,7005,6986
f,7652,7653,7648
f,7653,7652,7644
f,6951,6991,6979
f,6941,6982,6985
f,6912,6911,6902
f,6987,6983,6946
f,6971,6970,6956
f,6916,6915,6905
f,6976,6973,6961
f,6949,6989,6991
f,6911,6916,6903
f,6946,6983,6982
f,6970,6964,6963
f,6973,6971,6955
f,6952,6979,6977
f,6901,6963,6964
f,6942,6985,6989
f,6977,6976,6959
f,6905,6915,6918
f,7519,7654,7655
f,7634,7520,7655
f,831,944,7529
f,7538,7529,944
f,823,945,7541
f,7657,7658,7483
f,7660,7661,7662
f,7661,7660,7664
f,7666,7662,7661
f,7665,7661,7663
f,7668,7669,7670
f,7532,7545,7672
f,7533,7672,7528
f,7542,7547,7536
f,7673,7540,7546
f,7675,7531,7540
f,7675,7543,7532
f,7669,7676,7677
f,7663,7664,7679
f,7669,7668,7680
f,7553,7490,7682
f,7684,7685,7686
f,7687,7688,7550
f,7550,7688,7689
f,7548,7689,7690
f,7691,7685,7508
f,7693,7494,7493
f,7686,7685,7691
f,7693,7654,7519
f,7692,7508,7507
f,7697,7694,7493
f,7607,7610,7699
f,7698,7699,7701
f,7703,7614,7624
f,7601,994,993
f,7611,7603,7606
f,7654,7704,7705
f,7707,7708,7709
f,7710,7697,7635
f,7711,7712,1004
f,7714,7715,7716
f,7713,7716,7718
f,7719,7639,7640
f,7721,7638,7639
f,7722,7637,7638
f,7723,7636,7637
f,7724,7725,7640
f,7632,7726,7727
f,1024,1023,7729
f,7627,7727,7730
f,7732,7733,7734
f,7628,7730,7736
f,7731,7734,7726
f,7738,7739,7740
f,7742,7707,7706
f,7741,7706,7744
f,7745,1043,1042
f,7743,7744,7739
f,7747,7748,7707
f,7708,7749,7597
f,7751,7608,7607
f,7709,7708,7604
f,7752,7709,7603
f,7753,1051,994
f,7751,7752,7611
f,7754,7755,1054
f,7756,7053,7052
f,7554,7758,7759
f,7761,7044,7043
f,7758,7554,7044
f,7052,7051,7764
f,7632,7631,7765
f,7731,7765,7718
f,7766,1069,1068
f,7768,7769,7760
f,7472,7766,7767
f,7771,7758,7761
f,7770,7761,7762
f,7716,7773,7732
f,7774,7620,7619
f,7775,7619,7630
f,7777,7759,7758
f,7485,7484,7522
f,7715,7728,7773
f,7678,7679,7676
f,7678,7680,7667
f,7691,7692,7488
f,7654,7693,7694
f,7695,7691,7487
f,7494,7693,7696
f,7488,7692,7696
f,7779,7778,7694
f,7780,7779,7697
f,7710,7636,7723
f,7735,7736,7783
f,7737,7740,7785
f,7750,7607,7698
f,7776,7787,7788
f,7775,7788,7789
f,1092,1024,7728
f,7756,7790,7787
f,7791,1097,1096
f,7793,7794,7596
f,7755,7795,1100
f,7796,7797,7798
f,7800,7801,7802
f,7015,7018,7011
f,7792,1096,1110
f,7728,7729,7804
f,7757,7802,7790
f,7805,7793,7595
f,7753,7601,7598
f,7776,7630,7053
f,7754,1053,1115
f,7808,7809,7594
f,7724,7805,7592
f,7745,7746,7811
f,873,1004,7712
f,7794,7808,7593
f,7800,7763,7755
f,7790,7802,7812
f,6995,7010,7011
f,7293,7292,7182
f,7482,7182,7292
f,7474,1123,5223
f,7659,7657,7486
f,7660,7486,7485
f,7521,7679,7664
f,7679,7521,7524
f,7526,7677,7676
f,7523,1124,832
f,7522,1125,1124
f,1125,7522,7484
f,1126,7484,7483
f,7658,1128,1127
f,7815,7816,7817
f,7818,7819,7662
f,7819,7820,7659
f,7820,7821,7657
f,7821,7822,7658
f,7126,7128,7073
f,7824,7684,7683
f,7685,7684,7505
f,7684,7824,7509
f,7670,7545,7544
f,7677,7672,7545
f,7672,7677,7526
f,7823,7687,7551
f,7824,7551,7511
f,7825,7826,7782
f,7784,7785,7828
f,7739,7751,7750
f,7803,7829,7830
f,7829,7769,7768
f,7591,7712,7725
f,7763,7764,7795
f,7589,7590,7794
f,7754,7807,7801
f,7773,7804,7733
f,7585,7589,7793
f,7806,7598,7597
f,7588,7587,7809
f,7586,7585,7805
f,7810,7811,7748
f,7590,7588,7808
f,7757,7052,7763
f,7791,7831,7801
f,7812,7802,7801
f,7832,7833,7834
f,7836,7837,7838
f,7840,7836,7839
f,7842,7840,7841
f,7844,7842,7843
f,7833,6786,6838
f,7848,6864,6868
f,7849,7850,7851
f,7853,6858,6864
f,7855,7856,7857
f,7853,7850,6859
f,7859,7860,7861
f,7849,7862,6848
f,7863,7858,7861
f,7865,6844,6848
f,7846,6838,6844
f,7867,7868,7869
f,7870,7871,7872
f,7874,7875,7876
f,7832,7844,7845
f,7874,7877,7879
f,7837,7878,7879
f,7880,7881,7882
f,7885,7886,7887
f,7888,7889,7890
f,7892,7893,7894
f,7895,7896,7897
f,7881,7899,7900
f,7889,7901,7902
f,7893,7903,7904
f,7851,7905,7906
f,7895,7898,7852
f,7907,7908,7909
f,7901,7911,7912
f,7903,7913,7914
f,7915,7905,7851
f,7918,7919,7920
f,7913,7921,7922
f,7923,7915,7916
f,7926,7834,7927
f,7921,7888,7891
f,7835,7834,7926
f,7923,7924,7929
f,7925,7927,7897
f,7930,7931,7925
f,7932,7933,7881
f,7934,7935,7885
f,7937,7889,7888
f,7939,7893,7892
f,7940,7930,7896
f,7933,7941,7899
f,7942,7901,7889
f,7943,7903,7893
f,7905,7944,7945
f,7940,7895,7906
f,7946,7947,7908
f,7948,7911,7901
f,7949,7913,7903
f,7944,7905,7915
f,7951,7952,7918
f,7953,7921,7913
f,7950,7915,7923
